ID,Race,Grade_1,Grade_2,Grade_3,Grade_4,Grade_5
0001,White,93.6,98.6,102.5,98.7,96.9
0002,White,82.4,78.3,86.1,85.1,82.8
0003,Hispanic,94.2,94.5,97,96.2,95
0004,Hispanic,84,85.5,86.5,85.7,89.2
0005,White,88.9,73.1,71.6,83.2,86.3
0006,Black,84.7,84.6,90.6,92.9,80.4
0007,White,81,77.9,71.1,66.4,65.9
0008,White,93.3,96.7,88.6,100.1,95.7
0009,White,83.9,88.6,87.6,80,76.2
0010,White,86.6,95.2,104.8,98.2,97.9
0011,Asian,78.2,74.9,79.8,83.6,77.1
0012,White,83.6,91.2,84.3,77,81
0013,White,88.4,91.7,98.7,88.2,90.2
0014,White,86,79.3,76,78,82.7
0015,Black,83.1,82.2,86.3,86.4,90.9
0016,Hispanic,88.4,83.3,89.7,98.5,108.4
0017,White,84.3,94.6,86,84.5,73
0018,White,87.1,82.7,81.4,91.5,88.2
0019,White,83.5,81.9,72.5,66,68.5
0020,White,87.9,97.7,106.5,103.9,109.1
0021,White,84,82.6,79.8,77.8,96.3
0022,White,84.2,88.7,89.7,85.9,90.7
0023,White,90.8,87.6,93.6,90.5,86.9
0024,White,89,94.5,100,100.5,99.6
0025,Black,88.4,102.7,99.7,100.4,106.8
0026,White,90.3,96,102.2,103.9,101.4
0027,White,87.6,86.2,87.9,85.4,90.1
0028,White,85.5,82.5,86.5,95.8,107.6
0029,White,95.2,97.4,99.3,110.3,102.7
0030,White,91.7,95.2,106.9,97.8,96.6
0031,Hispanic,81.3,79.6,72.3,75,76.6
0032,White,91.1,96.6,96.7,102.3,105.3
0033,Hispanic,92.3,97.1,103,108.3,113.2
0034,Asian,90.2,93.6,104,110.8,114.3
0035,White,88.4,81.9,96.4,99.8,97.2
0036,White,83.6,81.3,90.3,81.5,70
0037,White,88.6,85.4,90.9,92.6,97.3
0038,White,80.2,83.2,66.5,73.6,76.3
0039,Hispanic,82,87.3,94.3,89.2,93.2
0040,White,89.6,86.5,87.8,85.4,90.8
0041,White,87.7,77,86.8,87.2,80.8
0042,White,90.1,96.2,106.4,109.7,113.6
0043,White,87.4,93.8,86.4,86.4,84.4
0044,White,85.3,88.7,85.9,73.5,78.9
0045,Hispanic,89.1,89.3,91.4,84.7,89.6
0046,Black,84.1,87.8,80.2,82.3,78.9
0047,White,84,84.5,91.8,90.8,98.4
0048,White,87.1,94.4,93.3,91.2,87.6
0049,White,91.3,90.6,96.8,94.7,99.3
0050,White,82.8,82.9,95.7,95.6,93.7
0051,White,85.4,87.3,87.3,80.7,80.1
0052,Hispanic,93.3,98.7,97.5,92.1,88
0053,White,93.7,96.2,102.3,95.5,96.2
0054,Black,79.3,76.7,77.2,89.4,91.2
0055,White,88.1,92.8,92.8,106.8,106.8
0056,White,90.6,85.1,89,90.8,99.4
0057,Black,88.5,91.3,91,84.5,91.6
0058,White,86.1,84.8,83.6,79,76.3
0059,White,85.8,90.5,94.2,87.9,85.2
0060,Black,92.6,86.2,85.1,78.5,78.2
0061,Black,92.5,88.8,83.5,83.4,84.1
0062,White,86.3,78.2,79,79.2,80.8
0063,Bi-Racial,82.8,87.7,99,105,116.3
0064,White,85.4,91.5,88.6,76.9,73
0065,Asian,96.2,98.5,103.7,98.1,101.2
0066,White,81.1,80.6,85.2,85.9,76.8
0067,White,97.6,101.1,88.6,85.7,95.8
0068,Hispanic,86.1,85.2,90.5,92.8,97.3
0069,White,87.6,85.4,91.2,81.8,77.3
0070,Hispanic,86.9,81.4,78.2,88.9,85.4
0071,White,92.1,79.7,81.6,84.3,76.6
0072,Black,84.7,89.2,76.1,67.6,74.5
0073,Black,91.7,91.1,96.3,101,97
0074,White,86.7,96.6,115.4,118.1,107.9
0075,White,86.6,92,98.2,105.8,111.1
0076,White,90.4,93.7,96.7,99.9,108.6
0077,White,86.9,93.4,101.5,103.9,101.5
0078,Hispanic,82.4,82,77.7,82.1,93.4
0079,Hispanic,92.9,96.1,99.1,93,99.8
0080,Asian,94.9,87.9,95.6,106.8,104.4
0081,Hispanic,85.9,83.7,83.7,77.2,70.1
0082,White,87.7,81.3,80.8,74.5,81.1
0083,Hispanic,91.1,97.7,98.4,91.4,88.7
0084,White,88.8,95.4,91.7,84.4,92
0085,White,90.2,88.3,89.4,88.4,94.5
0086,Black,93.9,104.1,100.3,105.8,103.6
0087,Hispanic,89,98.4,94.9,91.2,78.6
0088,White,87.5,96.1,101.5,102.6,93.2
0089,White,92,92.5,95.6,97.6,102.3
0090,White,87.6,95.1,106,118.2,114.2
0091,White,88.6,94.6,107.2,101.7,108.2
0092,White,93,85.1,89.3,84.6,87.3
0093,White,82.9,86.9,77.3,84.8,79.5
0094,White,87,86,104.9,101,106.3
0095,White,78.4,79.1,81.4,91,82.8
0096,White,85.2,82.4,85.4,82.1,91
0097,Hispanic,83.8,90.2,89.1,85.8,96
0098,Native,94.1,99.3,96.3,108,114
0099,White,92.5,110,113.3,116.8,115.4
0100,White,92.6,88,92.9,97.7,108.8
0101,White,93.2,82.7,85.9,81.2,78.2
0102,White,84,75.4,66.6,60.6,69.2
0103,White,96.9,95.9,102.9,108.9,120.9
0104,White,95,95.8,94.9,91.9,83.1
0105,White,87.3,89.1,91.5,99.9,95.7
0106,White,85.8,74,60.2,53.2,57.4
0107,White,87,84.9,77,73.8,83.7
0108,White,89.3,87.4,91.4,91.5,89.1
0109,Hispanic,85.8,85.7,93.2,110.6,109.3
0110,White,92.7,91.7,98.8,97.2,107.8
0111,White,79.9,70.5,80.8,80.3,80.7
0112,Hispanic,93,88.7,85.4,87.3,88.2
0113,Black,85.7,100,107.1,114.2,121.4
